date,High,Low,Lower middle,Upper middle
2021-03-05,153475330.0,336214.0,28645810.0,42387817.0
2021-03-06,156916104.0,435997.0,26725252.0,35400193.0
2021-03-07,169403195.0,4162934.0,26336978.0,31777767.0
2021-03-08,170674906.0,512523.0,29301493.0,38631116.0
2021-03-09,173165509.0,4563824.0,30673725.0,39979667.0
2021-03-10,177558998.0,599952.0,37371595.0,48246821.0
2021-03-11,181730606.0,4777982.0,37914031.0,54722358.0
2021-03-12,181459361.0,594545.0,40491839.0,49048586.0
2021-03-13,187477657.0,795987.0,42886609.0,49606027.0
2021-03-14,193178539.0,5185284.0,37488747.0,113675112.0
2021-03-15,200606770.0,854950.0,47084645.0,52397695.0
2021-03-16,203773006.0,5530673.0,49542851.0,40831600.0
2021-03-17,207914213.0,559963.0,52777483.0,62862063.0
2021-03-18,212914352.0,5662343.0,48660691.0,65205542.0
2021-03-19,211738514.0,2618906.0,58324875.0,67359096.0
2021-03-20,216451202.0,5795162.0,61718142.0,143202414.0
2021-03-21,224928318.0,1073023.0,55776046.0,66836698.0
2021-03-22,234065130.0,6019518.0,65712699.0,142604097.0
2021-03-23,237286461.0,1213087.0,69416709.0,147749547.0
2021-03-24,241347279.0,6408460.0,63263139.0,152685525.0
2021-03-25,246900699.0,6377183.0,74279380.0,151911183.0
2021-03-26,253087209.0,1108299.0,77800943.0,168841197.0
2021-03-27,250782649.0,1089400.0,82155795.0,166326351.0
2021-03-28,258666358.0,861243.0,74621634.0,162934693.0
2021-03-29,270464892.0,6371987.0,72392518.0,185582335.0
2021-03-30,272654732.0,1237881.0,75526362.0,202730756.0
2021-03-31,278598011.0,6801577.0,91171437.0,210350844.0
2021-04-01,284762490.0,6653857.0,94119002.0,193348394.0
2021-04-02,282494148.0,1334944.0,97436378.0,230192160.0
2021-04-03,297379083.0,6906644.0,87044022.0,224853951.0
2021-04-04,295158549.0,7109060.0,96115909.0,236692772.0
2021-04-05,304828371.0,8875401.0,95888372.0,243517632.0
2021-04-06,310302844.0,1788046.0,116746738.0,241605772.0
2021-04-07,315316583.0,9272601.0,103995643.0,257639493.0
2021-04-08,321651222.0,10235579.0,122759199.0,264379060.0
2021-04-09,330650863.0,3820924.0,112414317.0,268711878.0
2021-04-10,324680443.0,9955946.0,128685039.0,282300321.0
2021-04-11,334653723.0,10189265.0,119686667.0,276075530.0
2021-04-12,348639232.0,8568286.0,129852200.0,291035339.0
2021-04-13,354172842.0,4466388.0,142238087.0,298846659.0
2021-04-14,359280024.0,3271013.0,147693546.0,301390518.0
2021-04-15,366660940.0,11262577.0,149392432.0,274804278.0
2021-04-16,373940935.0,5808688.0,134534092.0,276004912.0
2021-04-17,366064785.0,4671879.0,154331649.0,284181687.0
2021-04-18,385129237.0,11479519.0,130168490.0,318862958.0
2021-04-19,391911675.0,4530362.0,162135238.0,332575091.0
2021-04-20,388097823.0,12053069.0,35473814.0,337473685.0
2021-04-21,409839277.0,5587814.0,163992156.0,348225334.0
2021-04-22,414996607.0,13068524.0,167429554.0,359463931.0
2021-04-23,419177797.0,4780058.0,35214231.0,367532320.0
2021-04-24,395988932.0,11246732.0,7725813.0,359573606.0
2021-04-25,436541312.0,13342807.0,164448285.0,375355642.0
2021-04-26,434218982.0,14015307.0,180580641.0,374445548.0
2021-04-27,449315782.0,14333595.0,184210490.0,396008673.0
2021-04-28,453353925.0,13236251.0,184885713.0,395678849.0
2021-04-29,452792498.0,12413247.0,179375293.0,420841546.0
2021-04-30,325649947.0,3991508.0,187372040.0,397172958.0
